v 2.43783 -81.9894 -60.4903 2 0
v 1.9257 -81.6826 -60.3381 2 0
v 1.42514 -81.6269 -60.3208 2 0
v 0.926825 -81.6322 -60.3362 2 0
v 0.428447 -81.6352 -60.3502 2 0
v -3.90736 -77.6101 -58.2812 2 0
v -4.32222 -76.2614 -57.563 2 0
v -4.78535 -76.198 -57.5387 2 0
v -5.27533 -76.6174 -57.7753 2 0
v -5.67389 -75.4955 -57.1786 2 0
v -6.13444 -75.468 -57.1732 2 0
v -7.38378 -73.8783 -56.3408 2 0
v -7.83039 -73.8008 -56.3077 2 0
v -8.2805 -73.7633 -56.2961 2 0
v -8.54423 -71.9796 -55.3388 2 0
v -8.96643 -71.7919 -55.2454 2 0
v -9.4041 -71.7492 -55.2303 2 0
v -11.6642 -72.0071 -55.4084 2 0
v -12.1033 -71.9517 -55.3857 2 0
v -12.5387 -71.8734 -55.3504 2 0
v -12.7251 -70.3326 -54.5216 2 0
v -13.1097 -70.0223 -54.36 2 0
v -13.5365 -69.9603 -54.333 2 0
v -13.9197 -69.6674 -54.1805 2 0
v -14.3443 -69.6017 -54.1512 2 0
v -14.7685 -69.534 -54.1206 2 0
v -15.1837 -69.4227 -54.0663 2 0
v -15.6425 -69.5169 -54.1234 2 0
v -16.0754 -69.4844 -54.1117 2 0
v -16.4989 -69.4086 -54.0762 2 0
v -16.9413 -69.4134 -54.0844 2 0
v -17.3694 -69.3541 -54.0577 2 0
v -17.7973 -69.2928 -54.0298 2 0
v -19.3154 -68.3303 -53.5266 2 0
v -19.7319 -68.2393 -53.4818 2 0
v -19.8487 -67.1038 -52.8687 2 0
v -21.6716 -67.3285 -53.0079 2 0
v -22.0818 -67.2266 -52.9563 2 0
v -22.4914 -67.1227 -52.9036 2 0
v -22.9207 -67.0777 -52.8828 2 0
v -23.3362 -66.9901 -52.8386 2 0
v -23.7724 -66.961 -52.8262 2 0
v -24.1804 -66.8492 -52.7687 2 0
v -24.6094 -66.7958 -52.7428 2 0
v -25.0164 -66.6801 -52.6829 2 0
v -25.4827 -66.7227 -52.709 2 0
v -25.8892 -66.6029 -52.6466 2 0
v -26.3337 -66.581 -52.6374 2 0
v -26.629 -66.1785 -52.4206 2 0
v -27.0402 -66.0733 -52.3658 2 0
v -27.4426 -65.9462 -52.2989 2 0
v -27.8443 -65.8173 -52.2308 2 0
v -27.8434 -64.7385 -51.6449 2 0
v -28.2291 -64.5881 -51.5648 2 0
v -28.6223 -64.4556 -51.4944 2 0
v -29.0059 -64.3017 -51.4122 2 0
v -29.3974 -64.1656 -51.3395 2 0
v -29.3837 -63.1483 -50.7864 2 0
v -29.8499 -63.186 -50.8082 2 0
v -30.2344 -63.046 -50.733 2 0
v -30.618 -62.9042 -50.6567 2 0
v -31.086 -62.9349 -50.6743 2 0
v -32.2073 -64.2764 -51.4066 2 0
v -32.5986 -64.1253 -51.3249 2 0
v -33.0676 -64.1261 -51.3259 2 0
v -33.4579 -63.971 -51.2417 2 0
v -33.8171 -63.7566 -51.125 2 0
v -35.2994 -62.1524 -50.2498 2 0
v -35.6451 -61.9304 -50.1282 2 0
v -36.0218 -61.7633 -50.0365 2 0
v -37.269 -61.4563 -49.8664 2 0
v -37.7222 -61.4116 -49.8409 2 0
v -38.0956 -61.2348 -49.7432 2 0
v -38.4679 -61.0562 -49.6444 2 0
v -40.2257 -62.2711 -50.3033 2 0
v -43.1667 -59.9228 -49.0019 2 0
v -43.5307 -59.7206 -48.8886 2 0
v -44.1676 -59.888 -48.9765 2 0
v -44.5313 -59.6811 -48.8604 2 0
v -44.8938 -59.4724 -48.7432 2 0
v -45.2549 -59.2621 -48.625 2 0
v -46.7618 -60.5317 -49.3122 2 0
v -47.1295 -60.3126 -49.1888 2 0
v -47.4958 -60.0917 -49.0643 2 0
v -47.9436 -59.9725 -48.995 2 0
v -48.3078 -59.7478 -48.8682 2 0
v -48.5021 -59.3162 -48.6286 2 0
v -48.8622 -59.089 -48.5001 2 0
v -49.2208 -58.86 -48.3706 2 0
v -49.5779 -58.6294 -48.24 2 0
v -49.9337 -58.3972 -48.1084 2 0
v -52.8527 -57.2319 -47.4332 2 0
v -53.1996 -56.9843 -47.2921 2 0
v -53.5295 -56.719 -47.1413 2 0
v -53.8731 -56.4683 -46.9982 2 0
v -55.5866 -57.6279 -47.6199 2 0
v -56.0142 -57.4473 -47.5144 2 0
v -56.3623 -57.1849 -47.3644 2 0
v -56.7088 -56.9209 -47.2133 2 0
v -57.0535 -56.6552 -47.0613 2 0
v -56.9464 -55.9493 -46.6706 2 0
v -57.2851 -55.6826 -46.5178 2 0
v -57.6221 -55.4143 -46.3639 2 0
v -57.9574 -55.1445 -46.2091 2 0
v -58.291 -54.8731 -46.0533 2 0
v -58.6063 -54.5849 -45.8883 2 0
v -58.9197 -54.2953 -45.7223 2 0
v -59.248 -54.0194 -45.5637 2 0
v -59.5745 -53.7421 -45.4041 2 0
v -59.8992 -53.4632 -45.2436 2 0
v -61.9933 -54.7303 -45.9176 2 0
v -62.3241 -54.44 -45.7503 2 0
v 59.7263 -57.2865 -45.3184 2 0
v 59.3836 -57.5674 -45.4965 2 0
v 59.1714 -57.9709 -45.7364 2 0
v 58.2326 -57.6874 -45.6286 2 0
v 57.8709 -57.9456 -45.7945 2 0
v 57.5238 -58.2177 -45.9674 2 0
v 57.1749 -58.4882 -46.1394 2 0
v 56.8244 -58.7569 -46.3103 2 0
v 56.4561 -59.0081 -46.4722 2 0
v 57.7351 -60.9267 -47.4843 2 0
v 57.3693 -61.1979 -47.6572 2 0
v 57.0017 -61.4674 -47.829 2 0
v 55.2634 -60.3034 -47.2671 2 0
v 56.2614 -62.001 -48.1695 2 0
v 55.3972 -61.74 -48.0689 2 0
v 55.0413 -62.0167 -48.2436 2 0
v 54.6682 -62.2751 -48.4089 2 0
v 54.2936 -62.5318 -48.5732 2 0
v 55.158 -64.1722 -49.4498 2 0
v 54.7714 -64.431 -49.6157 2 0
v 54.3832 -64.688 -49.7804 2 0
v 53.7152 -64.622 -49.7783 2 0
v 53.3257 -64.874 -49.9401 2 0
v 52.9345 -65.1242 -50.1008 2 0
v 52.5418 -65.3725 -50.2604 2 0
v 52.318 -65.8249 -50.5257 2 0
v 53.1486 -67.5692 -51.4615 2 0
v 52.3764 -67.3686 -51.3884 2 0
v 51.8026 -67.4058 -51.4384 2 0
v 51.5333 -67.8228 -51.6857 2 0
v 51.1234 -68.0643 -51.8416 2 0
v 50.712 -68.3038 -51.9964 2 0
v 50.299 -68.5414 -52.1501 2 0
v 49.6306 -68.4412 -52.1273 2 0
v 49.2166 -68.6737 -52.2779 2 0
v 48.9588 -69.1178 -52.539 2 0
v 48.358 -69.0971 -52.5569 2 0
v 19.9407 -84.3826 -62.2178 2 0
v 19.424 -84.4745 -62.2859 2 0
v 18.8721 -84.4195 -62.2741 2 0
v 18.3213 -84.3617 -62.2605 2 0
v 17.8046 -84.446 -62.3241 2 0
v 16.9545 -83.0171 -61.5636 2 0
v 16.4461 -83.0951 -61.6232 2 0
v 15.3735 -82.974 -61.5909 2 0
v 14.8653 -83.0445 -61.6459 2 0
v 13.7944 -82.8872 -61.5928 2 0
v 13.2829 -82.9295 -61.632 2 0
v 12.9686 -84.1361 -62.3069 2 0
v 12.4359 -84.091 -62.2983 2 0
v 11.9074 -84.0642 -62.2996 2 0
v 11.3921 -84.1184 -62.3449 2 0
v 10.8764 -84.1702 -62.3888 2 0
v 10.3374 -84.0523 -62.3398 2 0
v 9.82207 -84.0991 -62.3807 2 0
v 9.12095 -82.6577 -61.6067 2 0
v 8.61424 -82.6989 -61.644 2 0
v 8.08372 -82.5283 -61.5652 2 0
v 7.56665 -82.4599 -61.5421 2 0
v 5.61928 -83.5259 -62.1833 2 0
v 5.09127 -83.3407 -62.0955 2 0
v 4.58003 -83.363 -62.1215 2 0
v 2.95481 -81.5872 -61.1861 2 0
v 2.4544 -81.5995 -61.2058 2 0
v 1.94221 -81.2943 -61.0508 2 0
v 1.44163 -81.2389 -61.0329 2 0
v 0.943316 -81.2442 -61.0483 2 0
v 0.445324 -81.2682 -61.0739 2 0
v -4.30682 -75.8989 -58.2282 2 0
v -4.76996 -75.8357 -58.2036 2 0
v -5.06933 -72.8953 -56.5906 2 0
v -5.51586 -72.8708 -56.5867 2 0
v -5.96226 -72.8441 -56.5815 2 0
v -6.40851 -72.8153 -56.575 2 0
v -6.9232 -73.6226 -57.0304 2 0
v -7.64938 -71.6908 -55.981 2 0
v -8.0885 -71.6542 -55.9697 2 0
v -8.52965 -71.6365 -55.9687 2 0
v -8.9424 -71.3659 -55.8276 2 0
v -9.45705 -71.9708 -56.1708 2 0
v -9.89799 -71.9257 -56.1544 2 0
v -10.3304 -71.816 -56.102 2 0
v -10.7704 -71.7668 -56.0831 2 0
v -11.6464 -71.6415 -56.03 2 0
v -12.0854 -71.5862 -56.0073 2 0
v -12.2783 -70.0327 -55.1543 2 0
v -12.7108 -69.9953 -55.1412 2 0
v -14.7459 -69.1577 -54.713 2 0
v -15.1695 -69.0881 -54.6813 2 0
v -15.6015 -69.0577 -54.6713 2 0
v -16.0245 -68.984 -54.6371 2 0
v -16.4564 -68.9495 -54.6246 2 0
v -17.7929 -67.2551 -53.7088 2 0
v -18.2047 -67.1712 -53.6683 2 0
v -18.6105 -67.0651 -53.6152 2 0
v -19.3013 -67.9974 -54.1392 2 0
v -19.7177 -67.9064 -54.0944 2 0
v -19.8347 -66.7761 -53.4717 2 0
v -20.2436 -66.6828 -53.4253 2 0
v -21.6575 -66.998 -53.6166 2 0
v -22.0678 -66.8961 -53.5651 2 0
v -22.4774 -66.7923 -53.5124 2 0
v -22.8931 -66.7066 -53.4697 2 0
v -23.3015 -66.599 -53.4147 2 0
v -23.7513 -66.6097 -53.4254 2 0
v -24.1663 -66.5181 -53.3791 2 0
v -24.5953 -66.4644 -53.3538 2 0
v -25.0318 -66.4286 -53.3383 2 0
v -25.4685 -66.3906 -53.3216 2 0
v -25.875 -66.2709 -53.2592 2 0
v -26.2653 -66.1095 -53.1735 2 0
v -26.6464 -65.9267 -53.0757 2 0
v -27.0501 -65.8015 -53.0099 2 0
v -27.461 -65.6941 -52.954 2 0
v -27.7972 -65.4076 -52.7981 2 0
v -27.8295 -64.4125 -52.2471 2 0
v -28.2152 -64.2622 -52.1669 2 0
v -28.5998 -64.1102 -52.0856 2 0
v -28.9921 -63.976 -52.0141 2 0
v -29.3835 -63.8399 -51.9415 2 0
v -29.37 -62.8273 -51.3799 2 0
v -29.7543 -62.6896 -51.3061 2 0
v -30.2207 -62.7242 -51.3283 2 0
v -31.0722 -62.6123 -51.2714 2 0
v -32.1932 -63.9461 -52.0182 2 0
v -32.5845 -63.795 -51.9365 2 0
v -33.0535 -63.7951 -51.939 2 0
v -33.4538 -63.6591 -51.8655 2 0
v -33.8936 -63.5973 -51.8333 2 0
v -34.2827 -63.4382 -51.7468 2 0
v -34.516 -62.1331 -51.0224 2 0
v -34.9065 -61.9901 -50.9444 2 0
v -35.2855 -61.8265 -50.8548 2 0
v -35.6312 -61.6049 -50.7328 2 0
v -36.1168 -61.6246 -50.7453 2 0
v -36.4935 -61.4553 -50.6523 2 0
v -36.936 -61.3957 -50.6203 2 0
v -37.3338 -61.2596 -50.5456 2 0
v -37.7082 -61.0846 -50.449 2 0
v -38.0816 -60.9079 -50.3514 2 0
v -38.4539 -60.7294 -50.2527 2 0
v -39.8315 -62.1225 -51.0314 2 0
v -40.2114 -61.9358 -50.9279 2 0
v -40.59 -61.7472 -50.8233 2 0
v -41.4655 -61.5456 -50.7116 2 0
v -41.8417 -61.3512 -50.6034 2 0
v -41.9781 -60.0806 -49.8941 2 0
v -42.3452 -59.884 -49.7843 2 0
v -42.711 -59.6856 -49.6734 2 0
v -43.1525 -59.5918 -49.6208 2 0
v -43.5165 -59.3896 -49.5075 2 0
v -45.4122 -60.5396 -50.1487 2 0
v -45.7821 -60.3268 -50.0292 2 0
v -46.2845 -60.2862 -50.0057 2 0
v -46.6527 -60.0693 -49.8837 2 0
v -47.1149 -59.9716 -49.8281 2 0
v -47.4812 -59.7508 -49.7037 2 0
v -47.8461 -59.5284 -49.5782 2 0
v -47.5552 -58.502 -49.0038 2 0
v -48.5016 -58.9933 -49.2766 2 0
v -48.8617 -58.7661 -49.1482 2 0
v -49.2062 -58.5204 -49.0093 2 0
v -49.5633 -58.29 -48.8788 2 0
v -49.3409 -57.3886 -48.3737 2 0
v -49.691 -57.1576 -48.2427 2 0
v -53.1696 -56.6269 -47.9285 2 0
v -53.5148 -56.378 -47.7866 2 0
v -55.2206 -57.537 -48.4297 2 0
v -55.6494 -57.3581 -48.3265 2 0
v -55.9991 -57.0975 -48.1776 2 0
v -56.3472 -56.8353 -48.0277 2 0
v -56.6937 -56.5714 -47.8768 2 0
v -57.0384 -56.306 -47.7248 2 0
v -57.3815 -56.0389 -47.5719 2 0
v -57.2701 -55.3365 -47.1762 2 0
v -57.6071 -55.0684 -47.0225 2 0
v -57.9424 -54.7988 -46.8678 2 0
v -58.276 -54.5276 -46.7121 2 0
v -58.6079 -54.2548 -46.5554 2 0
v -58.9214 -53.9654 -46.3894 2 0
v -59.233 -53.6747 -46.2225 2 0
v -59.5595 -53.3975 -46.063 2 0
v -59.8843 -53.1188 -45.9026 2 0
v -61.2969 -53.7847 -46.2675 2 0
v -62.3087 -54.0858 -46.4293 2 0
v 59.8591 -57.0258 -46.0581 2 0
v 59.5324 -57.3224 -46.2444 2 0
v 59.1872 -57.6021 -46.4219 2 0
v 58.2482 -57.3221 -46.3071 2 0
v 57.9028 -57.5958 -46.4809 2 0
v 57.5556 -57.8678 -46.6538 2 0
v 57.1906 -58.1224 -46.8174 2 0
v 56.84 -58.391 -46.9883 2 0
v 56.4717 -58.6421 -47.1499 2 0
v 56.4032 -59.1944 -47.4695 2 0
v 56.0458 -59.4592 -47.6383 2 0
v 57.0178 -61.0904 -48.5257 2 0
v 55.2791 -59.9353 -47.9473 2 0
v 56.2775 -61.6238 -48.8661 2 0
v 55.9047 -61.8878 -49.0347 2 0
v 55.0572 -61.6423 -48.9342 2 0
v 54.6842 -61.9006 -49.0994 2 0
v 55.5591 -63.5284 -49.9889 2 0
v 55.1743 -63.7889 -50.1557 2 0
v 54.7878 -64.0476 -50.3215 2 0
v 54.3996 -64.3044 -50.4862 2 0
v 54.0097 -64.5594 -50.6497 2 0
v 53.3419 -64.4922 -50.6421 2 0
v 52.9508 -64.7422 -50.8027 2 0
v 52.558 -64.9903 -50.9622 2 0
v 53.5576 -66.9087 -52.0112 2 0
v 53.1512 -67.1595 -52.1727 2 0
v 52.7292 -67.3912 -52.3238 2 0
v 51.8191 -67.0169 -52.1514 2 0
v 51.5499 -67.4328 -52.4005 2 0
v 51.1263 -67.6567 -52.5471 2 0
v 50.715 -67.8961 -52.7018 2 0
v 50.3021 -68.1335 -52.8553 2 0
v 49.754 -68.1932 -52.9135 2 0
v 49.3391 -68.4261 -53.0644 2 0
v 48.9753 -68.7278 -53.252 2 0
v 48.557 -68.9569 -53.4007 2 0
v 21.2754 -82.8379 -62.2932 2 0
v 20.7659 -82.936 -62.3649 2 0
v 19.9791 -84.0467 -63.0159 2 0
v 19.4416 -84.0565 -63.0385 2 0
v 18.3389 -83.9452 -63.0105 2 0
v 16.9763 -82.6287 -62.3113 2 0
v 16.4634 -82.686 -62.3594 2 0
v 15.3907 -82.5662 -62.3246 2 0
v 14.8825 -82.6367 -62.3797 2 0
v 14.3502 -82.5807 -62.3641 2 0
v 13.8115 -82.4808 -62.3239 2 0
v 13.3 -82.5232 -62.3629 2 0
v 12.9824 -83.7034 -63.0365 2 0
v 12.4669 -83.7625 -63.0849 2 0
v 11.9378 -83.7361 -63.0854 2 0
v 11.4094 -83.7073 -63.0844 2 0
v 10.8937 -83.759 -63.1282 2 0
v 10.3547 -83.6419 -63.0777 2 0
v 9.83934 -83.6887 -63.1186 2 0
v 9.32367 -83.7331 -63.158 2 0
v 8.62622 -82.2542 -62.3454 2 0
v 8.10064 -82.1263 -62.2879 2 0
v 4.59709 -82.9577 -62.8498 2 0
v 1.46083 -80.9282 -61.7886 2 0
v 0.959909 -80.8498 -61.757 2 0
v -3.87194 -76.7617 -59.5731 2 0
v -4.75658 -75.5093 -58.8887 2 0
v -5.27274 -76.3838 -59.3921 2 0
v -5.7434 -76.3579 -59.388 2 0
v -5.94738 -72.4903 -57.2172 2 0
v -6.39363 -72.4616 -57.2107 2 0
v -6.90986 -73.2856 -57.6853 2 0
v -7.26354 -72.1477 -57.0529 2 0
v -7.7077 -72.1129 -57.0426 2 0
v -8.05911 -71.1599 -56.5139 2 0
v -8.4971 -71.1214 -56.5014 2 0
v -8.92778 -71.0184 -56.4523 2 0
v -9.25012 -70.0198 -55.8971 2 0
v -9.68101 -69.9758 -55.881 2 0
v -10.1116 -69.9297 -55.8637 2 0
v -10.5478 -69.9231 -55.8687 2 0
v -11.8346 -69.746 -55.7941 2 0
v -12.2639 -69.6899 -55.7707 2 0
v -12.6964 -69.6524 -55.7577 2 0
v -13.6826 -70.2312 -56.1018 2 0
v -14.115 -70.1664 -56.0732 2 0
v -14.547 -70.0995 -56.0434 2 0
v -14.7316 -68.8176 -55.325 2 0
v -15.1552 -68.7479 -55.2933 2 0
v -15.5827 -68.6968 -55.272 2 0
v -16.0056 -68.6232 -55.2378 2 0
v -17.4124 -67.187 -54.4526 2 0
v -17.8206 -67.0846 -54.4016 2 0
v -18.1853 -66.8174 -54.257 2 0
v -18.5964 -66.7318 -54.2153 2 0
v -19.287 -67.6589 -54.7486 2 0
v -19.7035 -67.568 -54.7039 2 0
v -19.8207 -66.443 -54.0717 2 0
v -20.2295 -66.3497 -54.0253 2 0
v -20.6866 -66.4159 -54.0695 2 0
v -21.1327 -66.4394 -54.0894 2 0
v -21.6434 -66.6618 -54.2223 2 0
v -22.0536 -66.56 -54.1708 2 0
v -22.4632 -66.4562 -54.1181 2 0
v -22.8722 -66.3505 -54.0642 2 0
v -23.2805 -66.2429 -54.0092 2 0
v -23.7091 -66.1932 -53.9871 2 0
v -24.1165 -66.0817 -53.9297 2 0
v -25.0175 -66.0912 -53.9469 2 0
v -25.4543 -66.0528 -53.9309 2 0
v -25.8608 -65.9331 -53.8686 2 0
v -26.2278 -65.7128 -53.7488 2 0
v -26.6322 -65.5895 -53.6842 2 0
v -27.0358 -65.4644 -53.6185 2 0
v -27.4387 -65.3373 -53.5516 2 0
v -27.7831 -65.0713 -53.4054 2 0
v -27.3221 -62.9277 -52.189 2 0
v -27.709 -62.7995 -52.121 2 0
v -28.5858 -63.7788 -52.6844 2 0
v -28.9781 -63.6446 -52.6129 2 0
v -29.3695 -63.5086 -52.5403 2 0
v -29.3742 -62.5394 -51.9924 2 0
v -29.7587 -62.4016 -51.9186 2 0
v -30.2345 -62.4545 -51.9534 2 0
v -30.6185 -62.3127 -51.8772 2 0
v -33.0393 -63.4582 -52.549 2 0
v -33.4296 -63.3032 -52.4648 2 0
v -33.8793 -63.2598 -52.4444 2 0
v -34.2786 -63.1197 -52.3687 2 0
v -34.121 -61.9612 -51.7112 2 0
v -34.502 -61.8012 -51.6239 2 0
v -34.8819 -61.6395 -51.5354 2 0
v -35.2715 -61.4946 -51.4566 2 0
v -35.7249 -61.4596 -51.4404 2 0
v -36.1027 -61.2921 -51.3485 2 0
v -36.4685 -61.1044 -51.2448 2 0
v -36.9219 -61.0627 -51.2246 2 0
v -37.3085 -60.9081 -51.1398 2 0
v -37.6942 -60.7516 -51.0538 2 0
v -38.0675 -60.5749 -50.9562 2 0
v -39.8287 -61.799 -51.6629 2 0
v -40.1969 -61.5942 -51.549 2 0
v -40.5756 -61.4057 -51.4444 2 0
v -41.9638 -59.7435 -50.5082 2 0
v -42.3309 -59.5469 -50.3984 2 0
v -42.6967 -59.3486 -50.2875 2 0
v -43.1382 -59.2543 -50.2361 2 0
v -43.5022 -59.0522 -50.1229 2 0
v -44.0737 -59.1281 -50.1688 2 0
v -45.3975 -60.1932 -50.7809 2 0
v -45.7674 -59.9805 -50.6614 2 0
v -46.2697 -59.939 -50.6399 2 0
v -46.638 -59.7222 -50.5179 2 0
v -47.005 -59.5037 -50.3949 2 0
v -47.4664 -59.4032 -50.3393 2 0
v -47.8313 -59.1808 -50.2139 2 0
v -47.8469 -58.5326 -49.8445 2 0
v -48.2063 -58.3085 -49.7179 2 0
v -48.5643 -58.0828 -49.5903 2 0
v -48.6219 -57.5033 -49.2599 2 0
v -48.9749 -57.2757 -49.131 2 0
v -49.3264 -57.0464 -49.0011 2 0
v -49.6765 -56.8155 -48.8702 2 0
v -55.6342 -57.0006 -48.9854 2 0
v -55.9839 -56.7401 -48.8365 2 0
v -56.332 -56.478 -48.6867 2 0
v -56.4245 -55.9644 -48.3926 2 0
v -56.8156 -55.7469 -48.2682 2 0
v -57.0931 -55.4191 -48.0804 2 0
v -57.4329 -55.1519 -47.9273 2 0
v -57.6408 -54.7607 -47.703 2 0
v -57.9764 -54.4909 -47.5482 2 0
v -58.2939 -54.2045 -47.3838 2 0
v -58.7584 -54.0524 -47.2963 2 0
v -59.0895 -53.7775 -47.1383 2 0
v -60.4066 -54.3814 -47.4838 2 0
v -60.7397 -54.0987 -47.3212 2 0
v -60.9526 -53.7111 -47.0984 2 0
v -62.7284 -54.6738 -47.6492 2 0
v -63.0805 -54.3948 -47.4883 2 0
v 59.8918 -56.6641 -46.7468 2 0
v 59.5483 -56.9453 -46.9251 2 0
v 59.1865 -57.2095 -47.0942 2 0
v 58.9711 -57.6105 -47.3368 2 0
v 57.8695 -57.1756 -47.1297 2 0
v 57.5226 -57.4472 -47.3023 2 0
v 57.2063 -57.7485 -47.4908 2 0
v 56.8557 -58.017 -47.6616 2 0
v 56.5832 -58.3627 -47.874 2 0
v 56.2446 -58.6441 -48.0517 2 0
v 55.8882 -58.908 -48.2198 2 0
v 55.7495 -59.3941 -48.5082 2 0
v 55.295 -59.5592 -48.6228 2 0
v 54.9327 -59.8186 -48.7884 2 0
v 56.7813 -62.4099 -50.2189 2 0
v 56.4012 -62.6761 -50.389 2 0
v 56.0194 -62.9404 -50.558 2 0
v 54.2202 -61.6597 -49.887 2 0
v 53.8595 -61.9303 -50.0587 2 0
v 53.497 -62.1993 -50.2294 2 0
v 54.3865 -63.8797 -51.1692 2 0
v 54.0115 -64.1511 -51.3418 2 0
v 53.6201 -64.4041 -51.5042 2 0
v 53.227 -64.6552 -51.6655 2 0
v 53.9791 -66.2558 -52.5642 2 0
v 53.5744 -66.5085 -52.7268 2 0
v 53.1539 -66.7422 -52.8789 2 0
v 52.2414 -66.3757 -52.7023 2 0
v 51.8219 -66.6031 -52.8506 2 0
v 52.6845 -68.4295 -53.8755 2 0
v 52.307 -68.7277 -54.063 2 0
v 51.8865 -68.9723 -54.2211 2 0
v 51.4644 -69.2149 -54.378 2 0
v 51.0274 -69.4381 -54.5241 2 0
v 49.3558 -68.029 -53.7724 2 0
v 48.992 -68.3302 -53.9608 2 0
v 48.5737 -68.5592 -54.1094 2 0
v 21.2929 -82.4176 -63.0344 2 0
v 19.9969 -83.6215 -63.7654 2 0
v 17.0028 -82.2539 -63.0673 2 0
v 15.9416 -82.2021 -63.0682 2 0
v 15.408 -82.1518 -63.0547 2 0
v 14.8997 -82.2223 -63.1097 2 0
v 14.3675 -82.1669 -63.093 2 0
v 13.8439 -82.1502 -63.0982 2 0
v 13.548 -83.4087 -63.8296 2 0
v 12.9999 -83.2848 -63.7737 2 0
v 12.4843 -83.3439 -63.8221 2 0
v 11.9552 -83.3179 -63.8218 2 0
v 11.4394 -83.3721 -63.8672 2 0
v 10.9112 -83.3412 -63.8639 2 0
v 10.3721 -83.225 -63.8119 2 0
v 9.85672 -83.2717 -63.8528 2 0
v 9.33319 -83.2539 -63.8567 2 0
v 8.64079 -81.8242 -63.0541 2 0
v 8.13418 -81.8629 -63.09 2 0
v 7.61392 -81.7749 -63.0532 2 0
v 7.10127 -81.7466 -63.0505 2 0
v 4.6128 -82.5252 -63.5625 2 0
v 4.10153 -82.545 -63.587 2 0
v 2.48968 -80.8424 -62.6502 2 0
v 1.47754 -80.5271 -62.4944 2 0
v 0.475471 -80.3064 -62.3925 2 0
v -0.0220325 -80.307 -62.4051 2 0
v -3.85609 -76.3813 -60.2425 2 0
v -4.32722 -76.3203 -60.2185 2 0
v -4.78617 -76.0286 -60.0616 2 0
v -5.25695 -76.0049 -60.0588 2 0
v -5.72762 -75.979 -60.0547 2 0
v -5.93385 -72.1517 -57.8616 2 0
v -6.37865 -72.1022 -57.8432 2 0
v -6.80427 -71.8224 -57.6921 2 0
v -7.24861 -71.7896 -57.6831 2 0
v -7.69278 -71.7547 -57.6729 2 0
v -8.13674 -71.7178 -57.6614 2 0
v -8.58049 -71.6787 -57.6487 2 0
v -8.80448 -69.7136 -56.5249 2 0
v -9.23561 -69.6715 -56.5101 2 0
v -9.6665 -69.6275 -56.4941 2 0
v -10.0916 -69.5402 -56.4529 2 0
v -10.4641 -69.0795 -56.1962 2 0
v -10.8973 -69.0709 -56.2004 2 0
v -11.735 -68.8625 -56.0981 2 0
v -12.1609 -68.8068 -56.0748 2 0
v -12.802 -70.0028 -56.7751 2 0
v -13.2351 -69.942 -56.7489 2 0
v -13.6679 -69.8792 -56.7216 2 0
v -14.1003 -69.8144 -56.693 2 0
v -14.5282 -69.7271 -56.6513 2 0
v -14.7172 -68.4719 -55.9338 2 0
v -15.1407 -68.4022 -55.9021 2 0
v -15.5683 -68.351 -55.881 2 0
v -15.9911 -68.2774 -55.8469 2 0
v -17.043 -68.999 -56.2817 2 0
v -17.4254 -68.7356 -56.1376 2 0
v -17.8507 -68.6533 -56.0982 2 0
v -17.77 -66.6029 -54.918 2 0
v -18.1819 -66.5191 -54.8775 2 0
v -18.626 -66.5547 -54.9061 2 0
v -19.0377 -66.4669 -54.8632 2 0
v -19.4487 -66.3772 -54.819 2 0
v -20.105 -67.1311 -55.2643 2 0
v -20.2692 -66.192 -54.7272 2 0
v -20.6786 -66.0966 -54.6795 2 0
v -21.1185 -66.0994 -54.6889 2 0
v -21.5274 -66 -54.6388 2 0
v -22.0394 -66.2183 -54.7733 2 0
v -22.449 -66.1145 -54.7206 2 0
v -22.8579 -66.0089 -54.6668 2 0
v -23.2869 -65.9609 -54.6464 2 0
v -23.6949 -65.8514 -54.5902 2 0
v -24.1022 -65.7399 -54.5328 2 0
v -25.0327 -65.8271 -54.5983 2 0
v -25.4399 -65.7093 -54.5371 2 0
v -25.8921 -65.7077 -54.5435 2 0
v -26.3064 -65.6056 -54.4913 2 0
v -26.6179 -65.2467 -54.2896 2 0
v -27.0215 -65.1215 -54.2238 2 0
v -27.4244 -64.9945 -54.1569 2 0
v -27.7688 -64.7293 -54.0095 2 0
v -27.3083 -62.5965 -52.774 2 0
v -27.6952 -62.4684 -52.706 2 0
v -28.0813 -62.3384 -52.6369 2 0
v -28.9727 -63.3269 -53.2198 2 0
v -28.8953 -62.1694 -52.5516 2 0
v -29.3603 -62.2069 -52.5801 2 0
v -29.7448 -62.0692 -52.5062 2 0
v -30.2206 -62.1211 -52.543 2 0
v -31.7158 -63.3027 -53.2454 2 0
v -33.0249 -63.1154 -53.1555 2 0
v -33.4153 -62.9604 -53.0715 2 0
v -33.875 -62.9353 -53.0632 2 0
v -34.2643 -62.7763 -52.9766 2 0
v -34.1069 -61.6234 -52.3093 2 0
v -34.5399 -61.5568 -52.2766 2 0
v -34.931 -61.4135 -52.1989 2 0
v -35.3639 -61.3425 -52.1635 2 0
v -35.7215 -61.1397 -52.0509 2 0
v -36.0886 -60.9537 -51.9482 2 0
v -36.9855 -60.8523 -51.9007 2 0
v -37.3729 -60.6972 -51.8159 2 0
